판매ID,날짜,채널명,거래처명,대분류,중분류,제품명,색상,원가,단가,수량,할인율,매출금액,매출원가,매출이익
1597,2018-12-24,매장,한진무역,오디오,블루투스 헤드폰,무선 송신기와 블루투스 헤드폰 M150,Red,"59,628","179,988",1,0.00%,"179,988","59,628","120,360"
1598,2018-12-24,매장,샤론통상,오디오,블루투스 헤드폰,무선 송신기와 블루투스 헤드폰 M150,Red,"59,628","179,988",1,0.00%,"179,988","59,628","120,360"
1599,2018-12-25,매장,대한상사,음반 & 영화,영화 DVD,DVD 38 DVD 저장 바인더 E25,Black,"59,640","63,761",5,0.00%,"318,805","298,200","20,605"
1600,2018-12-25,매장,한진무역,음반 & 영화,영화 DVD,DVD 12인치 플레이어 휴대용 M400,White,"59,640","215,988",10,0.00%,"2,159,880","596,400","1,563,480"
1601,2018-12-26,매장,신성무역,휴대폰,터치 스크린 폰,터치 스크린 폰 5-와이어 / M508,Gold,"142,380","309,600",9,0.00%,"2,786,400","1,281,420","1,504,980"
1602,2018-12-26,매장,ABC상사,TV & 비디오,TV,"52"" LCD HDTV X790W",White,"633,036","1,910,640",1,0.00%,"1,910,640","633,036","1,277,604"
1603,2018-12-26,매장,삼화상사,TV & 비디오,TV,"26"" 720p LCD HDTV M140",White,"259,344","563,964",10,0.00%,"5,639,640","2,593,440","3,046,200"
1604,2018-12-26,매장,신성무역,TV & 비디오,TV,"52"" LCD HDTV X790W",White,"633,036","1,910,640",2,0.00%,"3,821,280","1,266,072","2,555,208"
1605,2018-12-26,매장,대한상사,휴대폰,터치 스크린 폰,터치 스크린 폰 5-와이어 / M508,Gold,"142,380","309,600",2,0.00%,"619,200","284,760","334,440"
1606,2018-12-27,매장,ABC상사,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,Pink,"148,440","322,800",5,0.00%,"1,614,000","742,200","871,800"
1607,2018-12-27,카탈로그,투프린트,TV & 비디오,TV,"52"" LCD HDTV X790W",White,"516,456","1,910,640",2,0.00%,"3,821,280","1,032,912","2,788,368"
1608,2018-12-27,매장,ITM,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,Pink,"148,440","322,800",14,0.00%,"4,519,200","2,078,160","2,441,040"
1609,2018-12-27,온라인,J마켓,음반 & 영화,영화 DVD,DVD 12인치 플레이어 휴대용 M400,Silver,"18,288","215,988",2,0.00%,"431,976","36,576","395,400"
1610,2018-12-27,매장,ITM,TV & 비디오,TV,"52"" LCD HDTV X790W",White,"516,456","1,910,640",8,0.00%,"15,285,120","4,131,648","11,153,472"
1611,2018-12-27,매장,신영상사,음반 & 영화,영화 DVD,DVD 12인치 플레이어 휴대용 M400,Silver,"18,288","215,988",3,0.00%,"647,964","54,864","593,100"
1612,2018-12-29,대리점,가나전자,컴퓨터,컴퓨터 액세서리,블루투스 노트북 마우스 X305,Grey,"59,640","180,000",3,0.00%,"540,000","178,920","361,080"
1613,2018-12-29,매장,언더우드상사,음반 & 영화,영화 DVD,DVD 55 DVD 저장 바인더 M56,Black,"13,800","15,192",3,0.00%,"45,576","41,400","4,176"
1614,2018-12-29,매장,베네디스,오디오,블루투스 헤드폰,무선 블루투스 스테레오 헤드폰 E102,Silver,"16,500","57,540",4,0.00%,"230,160","66,000","164,160"
1615,2018-12-29,매장,동광통상,컴퓨터,컴퓨터 액세서리,블루투스 노트북 마우스 X305,Grey,"59,640","180,000",8,0.00%,"1,440,000","477,120","962,880"
1616,2018-12-29,온라인,J마켓,컴퓨터,컴퓨터 액세서리,블루투스 노트북 마우스 X305,White,"59,640","180,000",3,0.00%,"540,000","178,920","361,080"
1617,2018-12-29,온라인,k마켓,컴퓨터,컴퓨터 액세서리,블루투스 노트북 마우스 X305,White,"59,640","180,000",5,0.00%,"900,000","298,200","601,800"
1618,2018-12-29,대리점,명성,오디오,MP4 & MP3,8GB 수퍼 슬림 MP3/Video Player M800,White,"60,672","131,940",8,0.00%,"1,055,520","485,376","570,144"
1619,2018-12-29,온라인,k마켓,오디오,MP4 & MP3,8GB 수퍼 슬림 MP3/Video Player M800,White,"60,672","131,940",4,0.00%,"527,760","242,688","285,072"
1620,2018-12-29,매장,유미백화점,음반 & 영화,영화 DVD,DVD 12인치 플레이어 휴대용 M400,White,"59,640","215,988",1,0.00%,"215,988","59,640","156,348"
1621,2018-12-30,매장,한진무역,오디오,블루투스 헤드폰,무선 블루투스 스테레오 헤드폰 E102,White,"12,180","57,540",8,0.00%,"460,320","97,440","362,880"
